0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	250	850	1350	1800	2625	4100	5100	5850	7825	8725	10350	11500	12625	13575	14425	14875	15450	15450	17200	20600	20650	21325	23925	25300	25300	25975	27150	27475	28025	29350	30900	31475	33125	34075	34675	35550	37100	39525	40725	42675	42675	44950	44950	45950	46625	47700	49025	51475	52125	53500	55325	55425	55850	57350	57350	58375	59175	60625	67075	68325	68625	70400	70400	71100	72750	72975	73025	73925	75075	75975	77550	78725	79900	80475	82700	83350	85100	86750	87725	87725	90500	91250
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	400	775	2225	3450	4150	4375	5175	6750	7950	9550	10875	12725	13125	13975	14525	14800	17150	18350	19425	20625	23025	23025	23200	24000	24750	26500	27175	27600	28950	30975	30975	33225	33825	34550	35950	37650	39350	40300	41825	41875	42625	43800	45500	46800	47700	49175	50350	52650	54025	54125	54225	55500	55500	56375	56850	59250	65725	67425	67775	68975	68975	69050	70600	71350	72000	72575	73725	75125	76425	77875	79000	79350	81775	82450	84200	85900	86875	86875	88600	89825
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	150	825	1575	2200	3300	4300	5875	6425	8850	10125	11925	12675	12675	13850	14750	14850	16225	18600	19250	22375	22375	23150	23200	23750	24625	26375	26850	28250	29175	30775	32425	33025	34500	34500	37000	38700	39650	40125	40175	41825	42825	44850	46150	46575	48500	49700	51850	53575	53675	53750	55050	55050	55925	56100	58600	64050	66775	66775	67375	67425	68075	69725	70550	70600	71100	72500	73825	75700	76400	78350	78350	81125	81800	83550	84200	85175	85175	87475	88275
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	450	700	1400	2300	3850	4625	5600	8250	9150	10525	10875	11600	11700	12975	14325	15850	17350	17950	20050	20950	21650	22700	23350	23750	26050	26050	27650	29000	29000	31025	31625	32200	33700	36275	37075	37750	37800	39100	40750	42200	43375	43875	45625	48000	48150	50725	51775	52775	52775	53250	53250	54275	54925	58525	62150	64450	64775	65475	65950	66625	67825	69150	69250	69975	70825	71500	73750	75075	76025	76350	78800	79475	81225	82625	82850	82850	85575	86425
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400	775	2125	3050	4400	4850	6600	7700	9550	10525	11225	11700	11825	13875	15375	15700	17375	18925	19825	21650	21700	22100	23425	25350	25350	26000	28150	28375	30050	30650	31225	32400	34375	35850	37125	37550	38350	40050	40900	42000	42700	44425	46350	47350	50725	51425	52775	52775	52900	53025	54275	54725	56625	61525	63325	63550	64850	64850	65550	67200	68250	69025	69975	70525	70850	72250	73600	74900	75125	77675	78350	80100	82400	82600	82600	84950	85725
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	650	1225	2175	3400	3600	5350	6525	7125	8850	9825	10625	11825	13025	13600	15075	15600	17700	18825	20500	21575	21575	23025	23025	23750	24750	27300	27850	29100	29150	29950	31325	33825	35000	35975	36400	38100	38400	40300	41150	41700	43650	45275	46525	47850	50325	50425	50500	51400	51400	52675	53175	54825	60375	62250	62700	63900	64475	64475	66050	67325	67375	67375	68750	69700	71300	72800	73675	74275	76600	77300	79025	81400	81450	81475	83800	84800
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	725	1025	1375	2050	4450	6025	6325	8250	8850	9925	11450	11825	12825	13750	15600	17200	17800	19400	21000	21000	23025	23025	23350	24525	26575	27475	28325	28375	29575	30725	33825	33825	35225	35625	38100	38125	39900	40800	40975	43275	44875	46150	47475	50325	50425	50500	50800	51175	52675	52850	54825	60050	61675	62125	62950	63900	64175	65300	66175	66225	67225	68050	68925	71300	71675	73175	73700	76025	76725	78450	79700	80675	80675	83050	84225
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	325	575	1075	1525	2850	4075	5900	7150	7700	8400	10050	10050	12025	13750	15150	15775	17800	18875	19900	20700	23025	23025	23200	23525	24525	26775	26875	27750	28525	29625	32025	32825	34350	34775	37150	38125	39750	40800	40900	42575	44175	45450	46150	48050	48150	48900	49775	49975	50750	52000	53400	59100	60575	60725	62075	62800	62800	64525	65725	65775	65950	67100	68075	69750	71475	72425	72425	74925	75600	77350	79075	79825	79825	82175	83400
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	325	800	1700	3375	4225	5575	6875	6975	8975	9275	10425	12625	14200	15675	16750	18050	19050	20600	22350	22350	23100	23150	24425	25000	26075	26125	27850	29125	31025	32125	33525	33950	36475	37450	39650	39700	39800	41800	42775	44350	45000	46475	46575	48575	48950	49300	49900	50700	53300	58425	60075	60250	61250	61950	61950	63600	65200	65250	65275	66425	67250	69075	70350	71650	71825	74425	75100	76850	78800	79000	79000	81350	82725
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	125	675	1400	2150	3075	3275	5625	6725	8375	9275	10075	12625	13400	14400	16300	18050	19050	19550	20175	20725	20725	22300	23425	24650	26075	26125	27325	28800	31025	31725	33525	33950	34450	35575	36925	38025	38525	40450	42050	44350	44400	45400	46425	48575	48950	48950	49675	49875	51800	57925	59725	59900	61250	61950	61950	63600	65200	65250	65250	65975	67250	68650	70350	70675	71475	74075	74750	76500	78125	79000	79000	81350	82275
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	625	875	1650	2125	4000	5450	6200	6750	8375	11875	12975	14350	15825	17100	17700	18175	18750	18750	19175	20575	22150	24600	25350	25400	26325	27925	30050	30675	32575	33000	33725	34625	36275	37400	38300	40400	42000	44300	44350	44675	45250	46475	48000	48000	48575	49825	51750	56975	58750	58950	60300	60600	61000	62650	65150	65200	65200	65925	66300	67675	69600	70325	70525	73100	73775	75525	78000	78050	78075	80400	81150
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	175	1050	1950	3000	3700	5050	5775	7775	11225	11925	13600	15425	15425	17250	17700	18750	18750	18900	20575	22150	23975	24075	24325	25525	27925	29650	30375	31750	32200	33500	33850	35875	36775	38300	39775	41375	42650	43150	43400	44625	44925	47200	47200	47950	49200	50750	56150	58025	58150	59475	60150	60175	61825	62025	62375	63000	64150	65500	67125	68950	69575	69725	72375	73050	74800	78000	78000	78075	79575	80475
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	175	425	925	1550	2850	4375	5275	6675	10025	10975	12550	14300	14300	14825	15350	16350	16725	17250	20025	20075	22775	23475	23525	23850	26100	28525	30375	30625	31850	33500	33500	35600	35750	36325	38575	41125	41450	41950	42800	43400	44350	46075	46075	46925	48000	50225	55750	57500	58075	59000	59000	59500	60700	61200	62025	62600	64125	65150	66450	67900	68525	69650	71850	72675	74275	75925	76900	76900	78625	79850
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	200	1000	1700	3875	3875	5200	9100	9700	11800	12125	12475	13300	13700	14225	14925	16725	19400	19975	19975	21100	21975	22925	23925	26425	28825	29075	29550	30725	31525	33950	35125	35625	37375	38275	39125	40050	41100	42300	42800	43950	44475	45150	46675	48025	53800	56200	56525	56800	57625	57950	59150	59650	60100	60650	62575	63250	65125	66825	67775	68100	70550	71225	72975	73625	74600	74600	76900	78025
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	200	500	1100	2825	3325	4750	7100	8125	8950	9250	11475	12925	13300	13800	14925	16725	16775	17250	18850	21100	21725	22925	22925	26200	26200	27275	27550	28300	30300	32075	32900	33425	35200	36250	37525	39975	41100	41200	41500	42575	42650	44075	44575	45875	51725	53900	54500	55225	55875	56550	57500	58675	60100	60100	60225	60950	63675	64825	65400	66075	68250	69100	70675	71625	72600	72800	75100	76200
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	425	1575	2925	4300	6150	7325	8075	8625	10125	10500	11200	12050	14450	14875	14925	16800	17800	20500	21100	21675	22275	24100	25000	27225	27225	27425	29900	30225	31850	32350	33950	35200	36475	39925	40900	41000	41075	42375	42375	43375	43775	45825	51625	52950	53175	54950	54950	55650	57300	58625	58675	59175	59725	60525	61875	63875	64600	65025	67300	67975	69725	71300	72275	72275	75050	75800
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	325	825	1200	1700	2400	3575	4925	5425	6750	8775	9100	9200	11775	12975	13450	16175	17800	18400	18450	18950	19550	21350	23175	23600	24725	26475	27275	29650	30600	31850	33600	35200	36475	39000	40900	41000	41075	42375	42375	43250	43425	45400	48625	50300	51825	52075	53275	53275	54175	55600	57300	58250	58800	58875	59500	61125	61775	63400	64650	66425	67700	68800	69775	70000	71625	73600
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	250	750	1400	2050	2975	3175	4525	6475	7875	8750	9175	9525	11375	12575	16175	16550	16650	18250	18900	18900	19850	22725	23375	24725	25775	27275	29650	30075	30175	33175	34750	35225	36975	37025	37275	37825	39000	39000	40775	42050	44925	48625	49850	51825	51925	53275	53275	53500	54275	55275	56225	56775	58050	59325	61125	61775	63400	64250	66425	67700	68800	69775	69775	71625	73600
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	425	475	1000	2175	2775	5375	6675	8050	8150	8800	10525	12075	15225	16450	16550	17650	18125	18650	19400	22625	23275	23900	24825	26325	27975	29975	30075	32250	34650	35125	36875	36925	37175	37575	38900	38900	40425	41675	43750	47800	49750	50325	51050	51050	51750	53350	54025	55175	56125	56675	57200	58675	59950	60275	61900	64100	64925	66525	67975	68950	68950	71100	71900
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	375	550	1825	2175	3575	4975	5725	6375	8475	9125	10425	14425	16025	16125	16700	18125	18125	19400	21975	22025	22425	24025	25525	27475	28825	29275	31825	33425	34700	36025	36075	36525	37075	37100	37525	40000	41250	42525	46950	49100	49675	50875	50875	51100	52100	54025	54325	55275	55825	56275	58025	58975	59650	61250	63450	64275	65875	66500	67475	67475	69850	71725
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	200	350	925	1775	2150	2925	4250	5825	6375	7575	9725	12175	12925	13425	14325	14775	15600	16700	21975	22025	22100	22725	23350	24925	26025	26650	30550	30850	31950	32300	33650	36200	37075	37100	37225	38100	38200	40850	46950	49100	49675	50875	50875	51100	52100	52800	52850	53800	55725	56150	58025	58975	59650	61250	63450	64275	65875	66175	67150	67400	69850	71725
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	100	275	1025	1650	2575	2975	4425	5300	6075	9250	10275	10625	10775	12750	13600	15450	16050	19725	20300	21950	22000	22075	23800	24975	25775	27225	28600	29700	30050	31400	32800	33700	34975	34975	36225	36650	37700	45850	46850	47900	49100	49100	49175	50725	50725	52125	52700	53850	55250	56550	58000	58000	59475	61475	62500	63775	66025	67000	67000	68725	69950
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	125	200	1150	1650	2400	2900	4750	5750	8000	8950	9925	10725	11900	12300	14050	15525	18675	19725	19725	19925	20700	23200	23725	25725	25975	27550	28650	29175	30350	32200	32900	34400	34400	34900	35425	37050	44125	46800	46800	47450	48525	48525	49800	49800	50450	50975	52525	53850	55725	57725	57725	58375	61150	61825	63575	63800	64775	64775	67550	68850
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	350	975	1825	2450	3800	4475	6850	7725	8625	9800	10525	10900	13150	15475	17675	18200	18200	18950	19600	22550	22600	25025	25075	27225	28350	29125	29350	30675	31650	33700	33700	33800	34275	36350	42650	44800	45375	45925	45925	46800	49375	49375	49575	50275	51425	51850	53725	54675	57275	57275	59150	59975	61575	62275	63250	63250	66025	67150
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	600	1375	1775	2600	3150	5600	6150	7325	9150	10175	10525	11800	14625	16325	17275	17750	17800	18550	20450	22475	23775	23825	25350	27325	27375	28475	30500	30500	31950	31950	33350	33350	36225	41675	44400	44400	45000	45050	45700	47350	47350	48050	48525	50125	51450	53325	54025	55975	55975	58750	59425	61175	61825	62800	62800	65100	65900
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	625	975	2425	2950	4025	5575	7325	8250	8900	9550	11800	14225	14225	16325	16775	16825	18025	20450	20500	20750	23725	25350	26650	26700	27575	28800	29500	31775	31775	32100	32600	35325	40725	41925	42725	44050	44050	44750	46400	46600	46950	47575	48725	50075	51700	52825	52825	54300	56350	57325	58700	60850	61825	61825	64150	64900
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	700	1075	2075	3225	4675	5150	6725	7600	9225	10750	12725	12725	15475	15900	16400	17525	18875	19475	20125	21200	23150	23900	25250	26050	27950	29375	30900	30900	30975	31475	32525	39875	40900	41850	43200	43200	43900	45550	46600	46650	46725	47875	49200	50500	51950	51975	53425	55500	56450	57725	59975	60950	60950	63300	64050
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	250	1125	2650	3050	4650	5425	6225	8275	9725	11975	12675	14225	14625	15100	16525	17825	18375	18975	20625	22050	23325	23850	24750	27375	27400	28900	28900	30625	30625	31475	38625	40675	40675	41950	42900	42900	44300	44300	44800	45475	46625	47925	49600	50675	51075	52250	55025	55700	57450	58700	59675	59675	62050	63225
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	250	750	1300	1975	2975	3275	3775	6350	8525	10025	10350	10750	12825	14225	15625	17350	17875	18975	20075	21625	21650	22200	23275	24800	25025	27050	27200	27900	28575	31000	37550	37725	39650	39975	40900	40900	41600	41750	43150	44400	45550	46200	47500	48950	49600	51225	53175	54250	55525	58200	58200	58275	59600	61225
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	500	1425	2175	2975	3225	5500	6500	7600	9775	10150	11225	14125	15100	16350	16600	17150	19450	20425	20850	21950	23175	24025	24925	26250	26950	27550	28350	30000	36075	36900	37475	38375	38375	39325	40225	40650	41675	42925	44075	44725	46725	47550	48650	49050	51700	52075	53800	55300	56275	56275	58025	60375
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	450	1050	2050	2800	4600	5275	6275	7975	8625	10175	12625	14700	15350	16600	17150	18950	19900	19900	21950	22575	23825	24050	24650	26950	26950	28200	29250	34850	35300	36125	38175	38175	38250	38950	40250	41075	41700	42850	43500	45225	46225	47150	48250	50475	51375	53800	54250	55225	55225	56950	60375
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	175	550	1025	1675	2200	3700	4375	7425	8025	8875	11575	13575	15350	16175	16700	18475	19400	19400	21400	22000	22100	23525	24150	25150	26175	27325	29000	34475	34550	35125	36025	36025	36775	38100	39125	40075	41325	42475	43125	44375	45125	46250	47050	50100	50250	52200	53700	53925	53925	55850	56875
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	200	500	925	1375	2850	3525	5375	7350	8225	10550	12125	14550	15725	16225	17975	18875	19350	19400	19825	21625	21975	22725	25075	25075	27275	28275	33225	33575	34175	35375	35375	35775	37425	37675	39350	40075	41225	41875	43150	44275	45075	45800	48850	48900	50950	52450	53275	53275	55175	56225
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175	325	450	1750	3275	4875	6050	7900	9600	11100	12750	13850	13950	16200	17825	18675	19175	19500	20500	21125	21125	22675	24600	25875	26925	31800	33525	33850	35050	35050	35125	36675	37550	38075	38975	39800	41200	42500	43950	44125	45425	47875	48550	50300	51975	52950	52950	54675	55900
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	225	225	850	1875	3275	4300	6400	7950	9050	11450	12800	13250	15800	17400	18675	19175	19425	20500	20500	21025	21025	23975	25225	26500	30300	32000	32350	33550	33550	33800	36000	36000	37975	38975	39025	40250	41000	42450	42475	43925	46350	47025	48775	50475	51450	51450	53175	54725
